u,v,shape_id,direction_id,headsign,duration_avg,n_vehicles,d,route_I_counts
0,1,{'11072': 166},{'1': 166},{'STATION ANGRIGNON': 166},62.0,166,850,{1: 166}
1,2,{'11072': 166},{'1': 166},{'STATION ANGRIGNON': 166},79.0,166,803,{1: 166}
1,0,{'11071': 175},{'0': 175},{'STATION HONORÉ-BEAUGRAND': 175},117.0,175,850,{1: 175}
2,3,{'11072': 167},{'1': 167},{'STATION ANGRIGNON': 167},73.0,167,712,{1: 167}
2,1,{'11071': 175},{'0': 175},{'STATION HONORÉ-BEAUGRAND': 175},74.0,175,803,{1: 175}
3,4,{'11072': 167},{'1': 167},{'STATION ANGRIGNON': 167},85.0,167,842,{1: 167}
3,2,{'11071': 175},{'0': 175},{'STATION HONORÉ-BEAUGRAND': 175},73.0,175,712,{1: 175}
4,5,{'11072': 167},{'1': 167},{'STATION ANGRIGNON': 167},90.0,167,957,{1: 167}
4,3,{'11071': 174},{'0': 174},{'STATION HONORÉ-BEAUGRAND': 174},86.0,174,842,{1: 174}
5,6,{'11072': 167},{'1': 167},{'STATION ANGRIGNON': 167},79.0,167,845,{1: 167}
5,4,{'11071': 174},{'0': 174},{'STATION HONORÉ-BEAUGRAND': 174},93.0,174,957,{1: 174}
6,7,{'11072': 168},{'1': 168},{'STATION ANGRIGNON': 168},85.0,168,763,{1: 168}
6,5,{'11071': 174},{'0': 174},{'STATION HONORÉ-BEAUGRAND': 174},79.0,174,845,{1: 174}
7,8,{'11072': 168},{'1': 168},{'STATION ANGRIGNON': 168},64.0,168,609,{1: 168}
7,6,{'11071': 174},{'0': 174},{'STATION HONORÉ-BEAUGRAND': 174},85.0,174,763,{1: 174}
8,9,{'11072': 168},{'1': 168},{'STATION ANGRIGNON': 168},98.0,168,927,{1: 168}
8,7,{'11071': 173},{'0': 173},{'STATION HONORÉ-BEAUGRAND': 173},65.0,173,609,{1: 173}
9,10,{'11072': 168},{'1': 168},{'STATION ANGRIGNON': 168},108.0,168,1060,{1: 168}
9,8,{'11071': 173},{'0': 173},{'STATION HONORÉ-BEAUGRAND': 173},98.0,173,927,{1: 173}
10,11,{'11072': 169},{'1': 169},{'STATION ANGRIGNON': 169},70.0,169,623,{1: 169}
10,9,{'11071': 173},{'0': 173},{'STATION HONORÉ-BEAUGRAND': 173},106.0,173,1060,{1: 173}
11,12,{'11072': 169},{'1': 169},{'STATION ANGRIGNON': 169},65.0,169,573,{1: 169}
11,10,{'11071': 173},{'0': 173},{'STATION HONORÉ-BEAUGRAND': 173},71.0,173,623,{1: 173}
12,13,{'11072': 169},{'1': 169},{'STATION ANGRIGNON': 169},72.0,169,553,{1: 169}
12,11,{'11071': 172},{'0': 172},{'STATION HONORÉ-BEAUGRAND': 172},71.0,172,573,{1: 172}
12,42,{'20236': 171},{'1': 171},{'STATION CÔTE-VERTU': 171},106.0,171,671,{2: 171}
12,43,{'20237': 176},{'0': 176},{'STATION MONTMORENCY': 176},84.0,176,767,{2: 176}
12,57,{'40024': 113},{'1': 113},{'STATION LONGUEUIL–UNIVERSITÉ-DE-SHERBROOKE': 113},178.0,113,2196,{3: 113}
13,14,{'11072': 169},{'1': 169},{'STATION ANGRIGNON': 169},64.0,169,417,{1: 169}
13,12,{'11071': 172},{'0': 172},{'STATION HONORÉ-BEAUGRAND': 172},65.0,172,553,{1: 172}
14,15,{'11072': 170},{'1': 170},{'STATION ANGRIGNON': 170},67.0,170,523,{1: 170}
14,13,{'11071': 172},{'0': 172},{'STATION HONORÉ-BEAUGRAND': 172},65.0,172,417,{1: 172}
15,16,{'11072': 170},{'1': 170},{'STATION ANGRIGNON': 170},66.0,170,430,{1: 170}
15,14,{'11071': 172},{'0': 172},{'STATION HONORÉ-BEAUGRAND': 172},67.0,172,523,{1: 172}
16,17,{'11072': 170},{'1': 170},{'STATION ANGRIGNON': 170},79.0,170,691,{1: 170}
16,15,{'11071': 172},{'0': 172},{'STATION HONORÉ-BEAUGRAND': 172},63.0,172,430,{1: 172}
17,18,{'11072': 170},{'1': 170},{'STATION ANGRIGNON': 170},84.0,170,795,{1: 170}
17,16,{'11071': 171},{'0': 171},{'STATION HONORÉ-BEAUGRAND': 171},84.0,171,691,{1: 171}
18,19,{'11072': 171},{'1': 171},{'STATION ANGRIGNON': 171},120.0,171,949,{1: 171}
18,17,{'11071': 171},{'0': 171},{'STATION HONORÉ-BEAUGRAND': 171},81.0,171,795,{1: 171}
19,20,{'11072': 171},{'1': 171},{'STATION ANGRIGNON': 171},110.0,171,958,{1: 171}
19,18,{'11071': 171},{'0': 171},{'STATION HONORÉ-BEAUGRAND': 171},124.0,171,949,{1: 171}
19,36,{'20236': 173},{'1': 173},{'STATION CÔTE-VERTU': 173},82.0,173,766,{2: 173}
19,37,{'20237': 174},{'0': 174},{'STATION MONTMORENCY': 174},91.0,174,757,{2: 174}
20,21,{'11072': 172},{'1': 172},{'STATION ANGRIGNON': 172},83.0,172,858,{1: 172}
20,19,{'11071': 171},{'0': 171},{'STATION HONORÉ-BEAUGRAND': 171},102.0,171,958,{1: 171}
21,22,{'11072': 172},{'1': 172},{'STATION ANGRIGNON': 172},87.0,172,1022,{1: 172}
21,20,{'11071': 170},{'0': 170},{'STATION HONORÉ-BEAUGRAND': 170},79.0,170,858,{1: 170}
22,23,{'11072': 173},{'1': 173},{'STATION ANGRIGNON': 173},76.0,173,473,{1: 173}
22,21,{'11071': 170},{'0': 170},{'STATION HONORÉ-BEAUGRAND': 170},90.0,170,1022,{1: 170}
23,24,{'11072': 173},{'1': 173},{'STATION ANGRIGNON': 173},84.0,173,802,{1: 173}
23,22,{'11071': 170},{'0': 170},{'STATION HONORÉ-BEAUGRAND': 170},73.0,170,473,{1: 170}
24,25,{'11072': 173},{'1': 173},{'STATION ANGRIGNON': 173},102.0,173,1112,{1: 173}
24,23,{'11071': 170},{'0': 170},{'STATION HONORÉ-BEAUGRAND': 170},84.0,170,802,{1: 170}
25,26,{'11072': 174},{'1': 174},{'STATION ANGRIGNON': 174},111.0,174,931,{1: 174}
25,24,{'11071': 169},{'0': 169},{'STATION HONORÉ-BEAUGRAND': 169},101.0,169,1112,{1: 169}
26,25,{'11071': 169},{'0': 169},{'STATION HONORÉ-BEAUGRAND': 169},67.0,169,931,{1: 169}
27,28,{'20237': 171},{'0': 171},{'STATION MONTMORENCY': 171},66.0,171,832,{2: 171}
28,27,{'20236': 177},{'1': 177},{'STATION CÔTE-VERTU': 177},110.0,177,832,{2: 177}
28,29,{'20237': 171},{'0': 171},{'STATION MONTMORENCY': 171},114.0,171,1456,{2: 171}
29,28,{'20236': 176},{'1': 176},{'STATION CÔTE-VERTU': 176},115.0,176,1456,{2: 176}
29,30,{'20237': 171},{'0': 171},{'STATION MONTMORENCY': 171},86.0,171,907,{2: 171}
30,29,{'20236': 176},{'1': 176},{'STATION CÔTE-VERTU': 176},89.0,176,907,{2: 176}
30,31,{'20237': 172},{'0': 172},{'STATION MONTMORENCY': 172},98.0,172,1136,{2: 172}
31,30,{'20236': 175},{'1': 175},{'STATION CÔTE-VERTU': 175},102.0,175,1136,{2: 175}
31,32,{'20237': 172},{'0': 172},{'STATION MONTMORENCY': 172},67.0,172,476,{2: 172}
32,31,{'20236': 175},{'1': 175},{'STATION CÔTE-VERTU': 175},69.0,175,476,{2: 175}
32,33,{'20237': 172},{'0': 172},{'STATION MONTMORENCY': 172},80.0,172,877,{2: 172}
33,32,{'20236': 175},{'1': 175},{'STATION CÔTE-VERTU': 175},87.0,175,877,{2: 175}
33,34,{'20237': 173},{'0': 173},{'STATION MONTMORENCY': 173},92.0,173,887,{2: 173}
33,66,{'51763': 136},{'0': 136},{'STATION SAINT-MICHEL': 136},74.0,136,1318,{4: 136}
34,33,{'20236': 174},{'1': 174},{'STATION CÔTE-VERTU': 174},93.0,174,887,{2: 174}
34,35,{'20237': 173},{'0': 173},{'STATION MONTMORENCY': 173},125.0,173,1404,{2: 173}
35,34,{'20236': 174},{'1': 174},{'STATION CÔTE-VERTU': 174},125.0,174,1404,{2: 174}
35,36,{'20237': 173},{'0': 173},{'STATION MONTMORENCY': 173},125.0,173,1380,{2: 173}
36,35,{'20236': 173},{'1': 173},{'STATION CÔTE-VERTU': 173},122.0,173,1380,{2: 173}
36,19,{'20237': 174},{'0': 174},{'STATION MONTMORENCY': 174},76.0,174,766,{2: 174}
37,19,{'20236': 173},{'1': 173},{'STATION CÔTE-VERTU': 173},85.0,173,757,{2: 173}
37,38,{'20237': 174},{'0': 174},{'STATION MONTMORENCY': 174},74.0,174,791,{2: 174}
38,37,{'20236': 172},{'1': 172},{'STATION CÔTE-VERTU': 172},72.0,172,791,{2: 172}
38,39,{'20237': 175},{'0': 175},{'STATION MONTMORENCY': 175},70.0,175,477,{2: 175}
39,38,{'20236': 172},{'1': 172},{'STATION CÔTE-VERTU': 172},68.0,172,477,{2: 172}
39,40,{'20237': 175},{'0': 175},{'STATION MONTMORENCY': 175},66.0,175,535,{2: 175}
40,39,{'20236': 172},{'1': 172},{'STATION CÔTE-VERTU': 172},73.0,172,535,{2: 172}
40,41,{'20237': 175},{'0': 175},{'STATION MONTMORENCY': 175},64.0,175,564,{2: 175}
41,40,{'20236': 171},{'1': 171},{'STATION CÔTE-VERTU': 171},69.0,171,564,{2: 171}
41,42,{'20237': 176},{'0': 176},{'STATION MONTMORENCY': 176},64.0,176,471,{2: 176}
42,41,{'20236': 171},{'1': 171},{'STATION CÔTE-VERTU': 171},71.0,171,471,{2: 171}
42,12,{'20237': 176},{'0': 176},{'STATION MONTMORENCY': 176},106.0,176,671,{2: 176}
43,44,{'20237': 177},{'0': 177},{'STATION MONTMORENCY': 177},96.0,177,1189,{2: 177}
43,12,{'20236': 170},{'1': 170},{'STATION CÔTE-VERTU': 170},77.0,170,767,{2: 170}
44,43,{'20236': 170},{'1': 170},{'STATION CÔTE-VERTU': 170},96.0,170,1189,{2: 170}
44,45,{'20237': 177},{'0': 177},{'STATION MONTMORENCY': 177},74.0,177,473,{2: 177}
45,44,{'20236': 170},{'1': 170},{'STATION CÔTE-VERTU': 170},70.0,170,473,{2: 170}
45,46,{'20237': 178},{'0': 178},{'STATION MONTMORENCY': 178},85.0,178,975,{2: 178}
46,45,{'20236': 170},{'1': 170},{'STATION CÔTE-VERTU': 170},85.0,170,975,{2: 170}
46,47,{'20237': 178},{'0': 178},{'STATION MONTMORENCY': 178},72.0,178,672,{2: 178}
47,46,{'20236': 169},{'1': 169},{'STATION CÔTE-VERTU': 169},75.0,169,672,{2: 169}
47,48,{'20237': 178},{'0': 178},{'STATION MONTMORENCY': 178},81.0,178,828,{2: 178}
48,47,{'20236': 169},{'1': 169},{'STATION CÔTE-VERTU': 169},87.0,169,828,{2: 169}
48,49,{'20237': 179},{'0': 179},{'STATION MONTMORENCY': 179},101.0,179,1246,{2: 179}
48,61,{'51762': 136},{'1': 136},{'STATION SNOWDON': 136},76.0,136,625,{4: 136}
48,60,{'51763': 138},{'0': 138},{'STATION SAINT-MICHEL': 138},91.0,138,957,{4: 138}
49,48,{'20236': 169},{'1': 169},{'STATION CÔTE-VERTU': 169},99.0,169,1246,{2: 169}
49,50,{'20237': 179},{'0': 179},{'STATION MONTMORENCY': 179},87.0,179,864,{2: 179}
50,49,{'20236': 169},{'1': 169},{'STATION CÔTE-VERTU': 169},92.0,169,864,{2: 169}
50,51,{'20237': 180},{'0': 180},{'STATION MONTMORENCY': 180},119.0,180,1421,{2: 180}
51,50,{'20236': 168},{'1': 168},{'STATION CÔTE-VERTU': 168},152.0,168,1421,{2: 168}
51,52,{'20237': 180},{'0': 180},{'STATION MONTMORENCY': 180},116.0,180,1072,{2: 180}
52,51,{'20236': 168},{'1': 168},{'STATION CÔTE-VERTU': 168},90.0,168,1072,{2: 168}
52,53,{'20237': 181},{'0': 181},{'STATION MONTMORENCY': 181},110.0,181,1220,{2: 181}
53,52,{'20236': 168},{'1': 168},{'STATION CÔTE-VERTU': 168},106.0,168,1220,{2: 168}
53,54,{'20237': 181},{'0': 181},{'STATION MONTMORENCY': 181},154.0,181,2112,{2: 181}
54,53,{'20236': 167},{'1': 167},{'STATION CÔTE-VERTU': 167},153.0,167,2112,{2: 167}
54,55,{'20237': 182},{'0': 182},{'STATION MONTMORENCY': 182},117.0,182,1049,{2: 182}
55,54,{'20236': 167},{'1': 167},{'STATION CÔTE-VERTU': 167},75.0,167,1049,{2: 167}
56,57,{'40025': 113},{'0': 113},{'STATION BERRI-UQAM': 113},130.0,113,1632,{3: 113}
57,56,{'40024': 114},{'1': 114},{'STATION LONGUEUIL–UNIVERSITÉ-DE-SHERBROOKE': 114},154.0,114,1632,{3: 114}
57,12,{'40025': 114},{'0': 114},{'STATION BERRI-UQAM': 114},215.0,114,2196,{3: 114}
58,59,{'51762': 136},{'1': 136},{'STATION SNOWDON': 136},50.0,136,679,{4: 136}
59,60,{'51762': 136},{'1': 136},{'STATION SNOWDON': 136},77.0,136,900,{4: 136}
59,58,{'51763': 138},{'0': 138},{'STATION SAINT-MICHEL': 138},105.0,138,679,{4: 138}
60,59,{'51763': 138},{'0': 138},{'STATION SAINT-MICHEL': 138},76.0,138,900,{4: 138}
60,48,{'51762': 136},{'1': 136},{'STATION SNOWDON': 136},90.0,136,957,{4: 136}
61,62,{'51762': 137},{'1': 137},{'STATION SNOWDON': 137},67.0,137,690,{4: 137}
61,48,{'51763': 137},{'0': 137},{'STATION SAINT-MICHEL': 137},67.0,137,625,{4: 137}
62,63,{'51762': 137},{'1': 137},{'STATION SNOWDON': 137},90.0,137,754,{4: 137}
62,61,{'51763': 137},{'0': 137},{'STATION SAINT-MICHEL': 137},65.0,137,690,{4: 137}
63,64,{'51762': 137},{'1': 137},{'STATION SNOWDON': 137},182.0,137,1711,{4: 137}
63,62,{'51763': 137},{'0': 137},{'STATION SAINT-MICHEL': 137},91.0,137,754,{4: 137}
64,65,{'51762': 137},{'1': 137},{'STATION SNOWDON': 137},76.0,137,839,{4: 137}
64,63,{'51763': 137},{'0': 137},{'STATION SAINT-MICHEL': 137},175.0,137,1711,{4: 137}
65,66,{'51762': 137},{'1': 137},{'STATION SNOWDON': 137},83.0,137,833,{4: 137}
65,64,{'51763': 136},{'0': 136},{'STATION SAINT-MICHEL': 136},76.0,136,839,{4: 136}
66,65,{'51763': 136},{'0': 136},{'STATION SAINT-MICHEL': 136},85.0,136,833,{4: 136}
66,33,{'51762': 138},{'1': 138},{'STATION SNOWDON': 138},94.0,138,1318,{4: 138}
