,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
0,0.0,92.85266821913449,86.53801093691752,80.81833369653258,74.68392128766966,68.73686565416213,64.18583808944531,59.746552463370456,56.63378190385126,52.375395840418484,48.353222614667196,45.95098905689147,43.735635943510715,38.17027469535349,33.437992372155776,29.254521740614223,25.844837987384032,21.92343086656742,18.787013532334495,15.128972928447087,11.517421735720815,9.361806998551105,7.4202382486970775,6.1609417083705305,4.986532380651362,3.8814329511541246,3.2934458582889956,1.6172604331611533,2.110232071018817,2.800834139540994,3.4998375532349155,4.537193676619085,5.422300076245549,6.808937749927589,8.103261575254509,10.264481262239634,12.972499570040638,17.68316553757256,20.263610092439556,23.09962682517127,26.665137765261605,30.536456976058464,35.19705974248174,36.939204514056485,30.612565646259668,26.7780992767786,22.720400265052863,19.648877955623817,16.591595273098974,12.727998856259218,10.000110169351462,6.784868506947709,5.421441384577019,4.178944753188174,2.892384148374061,2.42167733146275,15.25004834122634,23.215196473187756,7.863377385524467,10.430612882890278,12.86361595012845,14.390189680870774,12.592732095052853,10.494051651284268,7.531286414857264,6.5694156583067596,5.6546500492062535
1,77.52884534364512,0.0,95.19521650890691,88.90334652755944,82.15525154485503,75.61325638581506,70.60694702336588,65.72355818944489,62.29938811495603,57.61499591668264,53.190447132671025,50.54789571322461,48.110920134646854,41.98880381567108,36.783107088177914,32.181124812221086,28.430338543834836,24.116636439474863,20.666453982516863,16.642465407839804,12.669617014372617,10.298355999785096,8.162553991994397,6.777278255847773,5.485381793103762,4.269728945113698,3.6229200110541773,1.7790501008659827,2.321338296429198,3.0810277406711126,3.8499589951179467,4.991091541304869,5.964743401725844,7.490099394271041,8.913906521920993,11.291333201808921,14.270259876112986,19.452177761968137,22.290768289185802,25.41049826647959,29.332700570784898,33.59130400362252,38.71815039872962,40.634578184905706,33.675026535023086,29.456962677454673,24.99333413125679,21.61453875460804,18.251407527752836,14.001299472089245,11.00051459905029,7.463622280088864,5.963798807108808,4.597003631716233,3.1817363520420057,2.6639403354366036,16.77565312510578,25.537629425905095,8.650024475971712,11.474084520282627,14.150483610636183,15.829774771150136,13.852500713253828,11.543869661250643,8.284711343499065,7.2266156704871385,6.220337512826414
2,65.13373249624371,85.81145296761298,0.0,95.58433687676106,88.32912985366832,81.29551083310675,75.91298273602001,70.662612512251,66.98111975964908,61.94470055349654,57.18765171318625,54.346515412290884,51.726403754390496,45.14421701465629,39.5473178076651,34.59950154037103,30.5668477401114,25.928975587556163,22.219515650073,17.893128685652776,13.621725031756013,11.07226631626433,8.77596109729888,7.286583387653316,5.897602302823852,4.590594457945304,3.895178531966876,1.9127437920359447,2.4957843590514606,3.3125636434806314,4.1392792501572915,5.366166673140348,6.412987417940023,8.052972263766145,9.583776957317683,12.139864681189387,15.342654473580192,20.9139878846993,23.96589542031324,27.320069731645148,31.537021297549483,36.115654173002575,41.62777753039964,43.68822279223301,36.20566836209823,31.670621567155298,26.8715561627923,23.23884796750382,19.622981065926265,15.053481986054702,11.827191374932102,8.02450542308621,6.411971838059029,4.942463483322835,3.420840398087191,2.8641325707917,18.03632531583869,27.456754660218607,9.300064460984089,12.336349563614473,15.213877151281924,17.019365226480243,14.89350116140758,12.4113789824588,8.907298441665054,7.769688023077907,6.687789150083818
3,55.3686686457623,72.94631711224572,87.00452956052047,0.0,95.77240442845924,88.14607994695582,82.30997968630861,76.6171739120076,72.6254509845119,67.16462534429567,62.00671191103877,58.92616016897461,56.0852582630703,48.948407130201524,42.879871243056456,37.515114889472635,33.142639452227186,28.113945427754558,24.091898590744417,19.400937831175007,14.769593688015084,12.005298471043806,9.515489361792092,7.900605522324688,6.3945784798286605,4.9774323569329555,4.223415472365721,2.073925921407496,2.7060978569276926,3.5917050862384587,4.488085946789503,5.818360100477925,6.9533938079439315,8.731576069800337,10.391377841364067,13.16286067665087,16.63554154426902,22.676357269946937,25.98544141085611,29.62226359172227,34.19456710579614,39.15902990763502,45.13564609664035,47.36971992082411,39.256629367028,34.339425535553524,29.135954907611048,25.197127489905004,21.27656053955613,16.32200121537916,12.823839173886533,8.700710399744308,6.952292647689628,5.358952503912023,3.7091060518039507,3.105485850036296,19.556201282786926,29.770466616933764,10.083757603450664,13.375902848071197,16.49591247951092,18.453544513417718,16.148539207270552,13.457254808149319,9.657894175266835,8.424420175563068,7.251352393884009
4,46.11282338427812,60.75205923861385,72.46019460797619,86.31391252581196,0.0,97.78188102126009,91.30780002233011,84.99267792915451,80.56459472226538,74.50681196719789,68.78505465306445,65.36774847105816,62.216289752492656,54.29926464189701,47.56733901971215,41.61612748778855,36.76566932526557,31.18725720428177,26.725535191060885,21.52177607728469,16.384150646324017,13.317672974529847,10.555687209161633,8.764270284563489,7.0936099764390095,5.5215467189224325,4.685103517600911,2.300639776788832,3.001918393163086,3.9843369054797386,4.978706782267029,6.454401550541418,7.713512914374602,9.686079436534083,11.527324554224945,14.60177556799165,18.454076970692558,25.155252166629268,28.82607305793193,32.86045909074173,37.9325897909987,43.43974917138188,50.06970677647033,52.54800122814087,43.54801784007191,38.09328360463158,32.320988953011465,27.951583595981607,23.60243487257162,18.10626158113327,14.225693497559263,9.651839646416635,7.712291379383643,5.944773227027739,4.1145717072271815,3.4449659937706967,21.694012350997635,33.024863118543564,11.186076417932558,14.838106715909625,18.299184176758885,20.47081725151472,17.913837352525583,14.928351769189282,10.713659186320703,9.345346404238594,8.044043222894153
5,38.09135535946321,50.18405093074799,59.85551999770464,71.29934090323529,87.76078258346186,0.0,102.8356933087694,95.72326744129236,90.73612497922454,83.91352834039496,77.46938139786062,73.62062969878326,70.0712895309291,61.154715415772095,53.57286327946892,46.870292811635515,41.407449244204855,35.12474527057808,30.099716998422167,24.23896713755451,18.452700542319516,14.999070542279057,11.888375497374566,9.870786623247046,7.9892002634025685,6.2186591379738205,5.2766123851195275,2.591102692671956,3.380919912009453,4.487371812161967,5.607283973661519,7.269289788832925,8.687367872206636,10.908977043102546,12.982685074429783,16.44529507562603,20.78396149277998,28.331180866033417,32.46545429368259,37.00919409091512,42.72169704231753,48.924152395585196,56.39116273599733,59.182349557917114,49.04609031989873,42.90267894891614,36.40161417310633,31.480557821651935,26.582315566713827,20.392233330234816,16.02173147597239,10.870414373159635,8.685992114629899,6.69531930695188,4.634049162041749,3.879903647967696,24.432948775660556,37.19435463774269,12.598353301269423,16.711463764836143,20.609513002631207,23.055321496540337,20.17551494523992,16.81310253632588,12.066291927192578,10.525225407418224,9.059628658556282
6,32.547645535556974,42.880403855898436,51.14431423737048,60.922633304535786,74.9883225864256,94.09954870460336,0.0,106.43265104165286,100.88755414359919,93.30165505481334,86.13654607839298,81.85720148973171,77.91076617038756,67.99661837066294,59.566519354585374,52.11407479482863,46.040056025420476,39.054452028637435,33.46723070971596,26.950788454266338,20.517162546726958,16.677145313229076,13.218430111991589,10.975116251887153,8.883020674760273,6.914393915615982,5.866952306156129,2.880991592471262,3.759172443788232,4.989412615599446,6.234618963735108,8.08256763581554,9.659298286909289,12.12945794565597,14.435169494793044,18.285171399258772,23.10924167084969,31.500833259393566,36.0976433432703,41.14973031428304,47.50134000598012,54.397717280404436,62.70012616310281,65.80358701384786,54.53329744700462,47.70256991198681,40.47417521570976,35.002558048735374,29.556307387086747,22.6736875162349,17.814220103916398,12.08658093881137,9.65776861152318,7.4443821492647295,5.152500019662869,4.31398177347681,27.166472483331592,41.355606360869785,14.007839227132845,18.58111866447607,22.91527613067279,25.634718215185764,22.4327229852381,18.694128637781702,13.416251580016715,11.70277272043105,10.073207082849036
7,27.61399617857638,36.38049046954904,43.39173770231026,51.68783595797729,63.621414675824205,79.83571578152902,97.00875444450134,0.0,113.63114409762312,105.08703377811901,97.01686558456834,92.19697649393363,87.75204803619685,76.58559676479278,67.09065158364909,58.696853073637406,51.85559591464348,43.98760683407217,37.69463684203517,30.35507156841498,23.10878357208545,18.783715378085247,14.888113301489655,12.361435728050873,10.005077542856561,7.787784113140146,6.608035139456357,3.2449034330059887,4.234011511865121,5.619649209442646,7.022143532725392,9.103515448465357,10.879410496555787,13.661587847467292,16.258544860763767,20.59485893732249,26.02828061972319,35.47985431581054,40.65730948819907,46.34754975093514,53.50146167055402,61.26895337430052,70.6200792700128,74.11555311835683,61.42165932082191,53.728109889358585,45.58666205370141,39.423898727488485,33.28970607132889,25.53770953466243,20.064419529228186,13.613294840618304,10.877687600548468,8.384717697852349,5.803336964279686,4.858901464086727,30.59799967975947,46.579430986579425,15.777236461189963,20.928188718430448,25.80981436357387,28.87276219686753,25.266307620159274,21.055473522489468,15.110922546193617,13.181005968726842,11.345602094062036
8,24.442493102717904,32.202144217914146,38.40814066333884,45.751421334570736,56.31441314551377,70.66648085706993,85.86717388092362,106.1086787185241,0.0,115.5214183135145,106.64994062278436,101.35147130791546,96.46519351246424,84.18999416555927,73.75226940828121,64.52502724478306,57.00448259107127,48.35525894106379,41.437442415578516,33.36911124540359,25.403319113410976,20.648802841417695,16.366395574850632,13.588837141515421,10.998509583283537,8.561054907772357,7.26416536970033,3.567098940700102,4.654418318049908,6.177639845367943,7.7193917397487555,10.007428875251787,11.95965749333721,15.018084989308218,17.872901104002896,22.639779893584116,28.612701161602864,39.00274795816647,44.69428708783501,50.949527168964856,58.81377094607304,67.35251855455384,77.63214380862438,81.47469299971762,67.52038710020435,59.062923698350914,50.11308881114298,43.33840753430911,36.59513378900476,28.07341990593933,22.056671677951964,14.964996835182585,11.957763526182408,9.217259692184903,6.3795664694498795,5.341355335635947,33.636160366135194,51.20443253891257,17.34380225168995,23.006206917883116,28.37254278186117,31.739619244115126,27.77506973875691,23.146130184969543,16.611328170587516,14.489784796107509,12.472138554164133
9,20.419272500817332,26.901689411670212,32.08618233658136,38.2207631441012,47.045092450654785,59.03481789809125,71.73348540925556,88.64324994794812,104.35314002684594,0.0,123.51648166329775,117.3800667328075,111.72103084212372,97.50452564585738,85.41608911171218,74.72957132431227,66.01966290435621,56.00257646127499,47.99071679186965,38.646390173262795,29.42081900032669,23.91438253633819,18.95471846595144,15.73789299660379,12.737908707067959,9.914973935845245,8.412983105722134,4.131230719185467,5.390508156662858,7.15462506802215,8.940202898442047,11.590089951749313,13.851060833685262,17.393174420609512,20.699475767086206,26.22022986377142,33.13776039374105,45.17097876343215,51.762626957894064,59.00712463195406,68.11508771771473,78.00422648564694,89.90956029816965,94.35980334500539,78.19864321030337,68.40364363418671,58.03840470128105,50.192316922719556,42.382603733488374,32.51319255115667,25.544903887936236,17.33169044811682,13.848867338236682,10.674956602014158,7.388486109248273,6.18608331630228,38.955672744180596,59.30234293464757,20.086700660900895,26.644606816664865,32.859621297418705,36.75919625902034,32.16765871645561,26.806658755488524,19.23838681394502,16.78132428037369,14.444590067576767
10,16.852801372709017,22.202986332007672,26.481945314422227,31.545047922501254,38.82810215691486,48.7236780874909,59.2043708376934,73.16064195452469,86.12661109354073,110.42277167218334,0.0,137.93577085576834,131.28571944918014,114.57960692339854,100.37423238076923,87.81628187181038,77.58108636178777,65.80979862346608,56.394894796539006,45.414181195484616,34.57301960183538,28.10229097243789,22.274086015869695,18.49392714244728,14.968582873609323,11.651293195877994,9.886272364505265,4.854695602883034,6.334498851377625,8.407549521913918,10.505819367189954,13.619757053140313,16.276671213806022,20.43908295602501,24.324386803618253,30.81194038258189,38.940875155141384,53.08136167809905,60.827345303945876,69.34050600446704,80.04346387567043,91.66439762551587,105.65460433125615,110.88417799096544,91.89286078394788,80.38255196687211,68.20214295782732,58.982041146150536,49.80468387499491,38.20693242349594,30.018350707191843,20.366831854308078,16.27409359143801,12.544364718265639,8.682364521534648,7.2693958570878205,45.7776256117236,69.68742320502932,23.604301963103566,31.31063461372445,38.614028087115095,43.19650016529833,37.80088838916487,31.50106523557094,22.607430623152492,19.72008506233878,16.97413982735364
11,14.863274403563109,19.58185295921183,23.35566718218189,27.821054374078635,34.24432082029801,42.97169244147101,52.215105974959634,64.52379476042779,75.95908987601652,97.3870111839948,128.0117574966468,0.0,146.70432225403317,128.03619196631277,112.16249410043157,98.12969886538207,86.69245019328541,73.53870584886596,63.018086463823884,50.747763739714465,38.633382444356464,31.40271133977384,24.890023884517838,20.66591140781642,16.72653975458637,13.019657270080822,11.047346908244254,5.4248461383210875,7.078442078157875,9.39495826053688,11.739655435894583,15.219303638877353,18.18825405376606,22.83951236385852,27.181118367189246,34.43059039569122,43.514212525036456,59.315401720604726,67.9710977307148,77.48407047481493,89.44401697315564,102.4297492895332,118.0630093392215,123.90676037813157,102.68504387114044,89.82292862335547,76.21201453501442,65.90907531915538,55.653900695466184,42.69407327858172,33.54379908309181,22.75877586826736,18.185373707418325,14.017613886885385,9.70204838758004,8.123136293000718,51.15389219744054,77.87173070930419,26.376464525656978,34.98785282681255,43.14897952180736,48.26963135887281,42.240342171255215,35.20064821256827,25.262517518201967,22.036073123567448,18.967635548366253
12,13.156851509520864,17.33369947094967,20.674249608692683,24.62697460192955,30.312798636688466,38.038198126093924,46.22039378494896,57.11594655685277,67.23837824440089,86.20620263841087,113.3149828985477,136.43940117566,0.0,143.59960780457948,125.79638550514814,110.0578364182988,97.23033508095308,82.47768975456512,70.67823840919247,56.916398856190696,43.329456163719414,35.21986215880587,27.91552617406626,23.17795247977558,18.75973122754441,14.602259322313783,12.390205136079022,6.084262315986856,7.938860807093836,10.536960689274881,13.166667099868995,17.069283302151117,20.399123940346875,25.6157651014867,30.485114226492975,38.61579449818563,48.8035746499272,66.52547450092062,76.2333120524662,86.90263245421521,100.3163680562343,114.88057868331772,132.41413679189458,138.96822391685276,115.16690555098248,100.74133824259843,85.47595198789125,73.92064088475374,62.418900390029364,47.883743527747065,37.621209430181665,25.525214695977475,20.395893474026963,15.721522372692732,10.881379100403965,9.110542635670994,57.37189418412957,87.33741465742797,29.58265083479133,39.24079486194453,48.39394581595824,54.13703754817615,47.374859218863804,39.47945655179846,28.333298203093936,24.71466395165741,21.27324300961894
13,11.957234518335136,15.753245333391687,18.789210388431258,22.381533346276907,27.54893463254974,34.569946717074785,42.00610515490733,51.90822190421272,61.10770929648532,78.34608311393329,102.98313574327277,123.99911302624338,149.53477038757268,0.0,141.9855259379859,124.22153247645949,109.74321883859497,93.09200825545746,79.77404766124113,63.70803429734995,48.49980910314587,39.42252551905943,31.24658858722833,25.943696741159528,20.998264550665134,16.344696017667665,13.868685117534753,6.810276125872714,8.886177389018172,11.79429947207803,14.73779958039292,19.106101367942504,22.833280280278263,28.672405043785957,34.122796623293425,43.223682624858185,54.62713506324832,60.459806776370684,69.28250194669553,78.97901376813331,91.16971017024876,104.40598344706162,120.34086468315343,126.29736246303752,104.66620356910906,91.55593237378882,77.68241534515813,67.18069578918748,56.727662374245504,43.51779379456835,34.190978266689115,23.197873596870313,18.536234242929673,14.288063512726051,9.88923540653224,8.279860482211703,52.140832707910356,79.37415334726826,26.885360334852976,35.662892942936224,43.98147679711022,49.200924219827385,43.0553086004765,35.87979390849478,25.749921327846277,22.461227345916384,23.614098559554236
14,10.855120298345273,14.301247744292192,17.057383859502846,20.31859762913555,25.009712661319917,31.383588717425482,38.134346534916766,47.12377200425478,55.47533039955954,71.12482035890656,93.49104305681017,112.56994974247591,135.75195157822733,147.14078174185974,0.0,140.05477300696222,123.73105770857794,104.95748864997381,89.94202465791503,71.82824188653431,54.681580716365126,44.4473091972147,35.22926971340911,29.250472809399078,23.67469726507247,18.427986235446326,15.636383703521394,7.678311947283278,10.018806983840651,13.297597464844147,16.616275243949264,21.541359511421998,25.74360356780123,32.32698148150856,38.47207839223647,48.73296068615712,61.58989386766554,63.24055898874746,62.89664153099131,71.69941295231236,82.76647664188475,94.78274499400717,109.2488870181,114.65636646983454,95.01898028106652,83.11710023088358,70.52232373168545,60.98856164441153,51.49899823174904,39.50670082068409,31.039550293498447,21.059694712326866,16.827724862029765,12.971113682115368,8.977731417072647,7.516694721518051,47.334942760583175,72.05813199052898,24.407300889823496,32.37579663499672,39.927645543744575,44.6660095507066,39.086843502474565,32.572705549876254,23.376516807300753,23.299323326102435,26.62394471867543
15,9.79642093043638,12.90644773000781,15.393778020607826,18.336925765946695,22.570516571511607,28.322748798137248,34.415105525833745,42.52779275545801,50.06482405652953,64.18802000229635,84.37286606115988,101.59100788256276,122.51207017864702,132.7901482765195,144.4700764371668,0.0,139.60595908438515,118.42370975749148,101.48173665445957,81.04392529750143,61.69731885860327,50.14997320892688,39.74924386217377,33.003357328810644,26.712200468757295,20.79232765028708,17.642557850616495,8.66345219544066,11.304236654589289,15.003701430970263,18.748171112424274,24.30515191793371,29.046550905884075,36.47458720233897,43.4081103110579,54.9854809423563,69.49198012638377,71.35442833965728,64.32015217165788,64.70657260731653,74.69426610008476,85.53858836967919,98.59384824819855,103.47393648544752,85.75178364039476,75.01069338707636,63.64428484255557,55.04035011952831,46.47630337647367,35.653614163192145,28.012264425380287,19.005743685759853,15.186517654267043,11.70604157983537,8.102133697721762,6.783591841797007,42.71836803793617,65.03030579474762,22.026857991520714,29.21818672456184,36.033504167375256,40.30973575744847,35.27470550931646,29.395891122311287,23.393203203403022,26.28866542641876,30.039841296876375
16,8.862400349317216,11.675907730290891,13.926088382266911,16.588627465836236,20.41857484156964,25.62237174419314,31.133864642987707,38.47306358597561,45.29149138830727,58.06813885701335,76.32850027198758,91.90501205890986,110.8313966148096,120.12953147158096,130.6958597404408,142.95754203668082,0.0,132.1674254703607,113.2592442286041,90.449513687063,68.85762833020593,55.97015040319772,44.362359838374395,36.833576476870384,29.81229664088003,23.20539037919133,19.690072660305052,9.668892949745672,12.616154810588815,16.744962598436604,20.92399835540664,27.125897011988215,32.41756114452085,40.70766145984838,48.445857641974506,61.36684511305039,77.55690243913,79.63549789880872,71.78485571680108,65.23503397297573,67.5726874822943,77.38307906842647,89.1936107441681,93.60841651921632,77.57594765329834,67.85894562888487,57.576245061938536,49.79263565638978,42.04511118942759,32.25429009819204,25.34148989631032,17.193678250022746,13.738588849927364,10.589951955201828,7.329651616930431,6.136823553751606,38.64546884111918,58.83011855901381,19.92675032489833,26.43243589397683,32.59796023340585,36.46648289150055,31.91150774836118,26.593197413706655,26.10811168836217,29.339608052952862,33.52612828864037
17,7.688206163368142,10.128947264479656,12.080997733351404,14.390772578276266,17.713283845977884,22.227621028087732,27.008887051252287,33.37570330008174,39.29074624422108,50.37459440547641,66.21561011706639,79.72836390878814,96.14716024584988,104.2133697258995,113.37974756021592,124.01685914257378,135.16472989811533,0.0,130.00192104629082,103.82031609964848,79.03658568964296,64.24400165499154,50.92027622482546,42.278541885142445,34.219333357845876,26.63575365058012,22.600780084794447,11.098208066096385,14.481152269420928,19.220305772579653,24.017112251622326,31.13581364311891,37.20972405499202,46.725317894588336,55.60742174369213,70.43846890894143,89.02183990505797,91.40770610676874,82.39653379973792,74.87847719422673,67.76688880373312,67.13046601196663,77.37620067109735,81.20608147448648,67.29778111673355,58.86820087786382,49.94787243874558,43.195526409873075,36.47448436596077,27.98086547140572,21.983953684145497,14.915659176125779,11.918340326402657,9.18687157910078,6.358533863905992,5.323745577922447,33.52526629576541,51.03561814739445,17.28662197883946,22.930358429199433,28.27900217789291,31.6349778245341,27.683498926137155,23.30167593686617,29.967573044435035,33.67676904086036,38.4821664002142
18,6.637113174192144,8.744168392633712,10.429344311220254,12.423338323206055,15.291612513268035,19.18877215590183,23.316367467128558,28.81274452893382,33.919112466556946,43.48763249432697,57.16294398284177,68.82830184459826,83.00240268912475,89.96584046228365,97.87903708981942,107.06189612330947,116.68568589735756,130.96484808586365,0.0,117.40755917795595,89.38031553163187,72.65178636999602,57.5843492759728,47.81164799742272,38.69770924589871,30.121646133097553,25.55860476023398,12.550660306589945,16.376339486436848,21.735718712767376,27.160296114485693,35.21064104013713,42.07946038989838,52.84038550366404,62.884914093689524,79.65694015893247,100.67236673361471,103.3704776409171,93.1799890578828,84.67802423081014,76.63572320367071,69.72978781834648,66.7977145683215,70.10399327568429,58.09716599068045,50.82003568648976,43.11924981481442,37.2900506710053,31.487875788326672,24.15546187229272,18.978417789195966,12.876465057780736,10.288924609198833,7.930888570312329,5.489227003011176,4.595909781872524,28.941860021927944,44.05828438538082,14.923281716833035,19.795434823864507,24.41283882346821,27.310002310409907,23.898749789756494,26.351228731352613,33.88950966260964,38.084138082301166,43.51843067586649
19,5.229180935358549,6.889266079132449,8.216965269265767,9.787972904518934,12.047799476465059,15.118253809615686,18.370261443637883,22.7006908623938,26.723843875992227,34.2625917013827,45.03695643557086,54.22773943623241,65.39508523353669,70.29314373489437,76.4759734076194,83.65083029353933,91.17020024979703,102.32695924824512,114.86793344592861,0.0,105.58095710769027,85.82029605627166,68.0218085471972,56.477754933382116,45.711867940443206,35.58134931025268,30.191233235998897,14.825531993499228,19.34463518744859,25.675429444029568,32.08323938038492,41.592750699983156,49.70657886040131,62.41797695871609,74.28312798131606,94.09516997368054,118.9197506275281,122.10690800419755,110.06934098966872,100.02635134033625,90.52634191719834,82.36867024900697,74.93190375053767,55.23281817088083,45.77300172884355,40.03957063431869,33.97235411855624,29.379704237318485,24.808345954910962,19.031358572960908,14.95252195976191,10.144977767861139,8.106332828701944,6.248507479666137,4.3247961034648466,3.620978455730627,22.802417058211827,34.71219108459473,11.757602770747779,15.596224995919933,19.234138096371918,25.376678195305534,27.579434414034314,31.127524375713953,40.032157470090276,44.98708384988603,51.406369906543596
20,4.476591323401056,5.897755142857932,7.034370369622862,8.379276815949323,10.313866601504627,12.94241768753409,15.726392718816797,19.433581856511886,22.87771815548939,29.331480899910016,38.55518692203062,46.42322207794217,55.98335088580177,60.176475288980434,65.46946514898605,71.61170854794221,78.04888230798878,87.5999479810118,98.33601104219501,118.72810880673299,0.0,103.22001354116465,81.81295476692891,67.92839103206819,54.979764049178684,42.79532379157754,36.31238351124899,12.691824725004036,16.560533495587162,21.980192709827833,27.465783420435866,35.60667515651014,42.55275202619577,53.43471138821409,63.59221650712467,80.55288709363498,101.80468612981883,104.53314422585407,94.22803741883486,85.630446155314,77.49768879205568,70.51407842163421,64.14761973666147,47.283648748673436,39.18529974739012,34.27703051587079,29.08301463701586,25.15134410124426,21.237900853409894,16.292344004426663,12.800538152242058,8.684901137120399,6.939660274555032,5.349215242972285,3.70236657548778,3.0998431566098454,19.52066750361243,29.71637343332459,10.065435332640055,13.35159872217324,16.465939270355804,21.724438077424487,23.610171139298906,26.647615996045364,34.27068426259058,38.51249205506921,44.00790722981535
21,3.9909673512220385,5.257962257489532,6.271276615047267,7.470286605009689,9.195010644883174,11.538414544748834,14.02038188413628,17.325412373742257,20.395926193157642,26.14957993208043,34.37269143192273,41.38719625423325,49.91023514460434,53.648486278948326,58.36728864341855,63.843216888275435,69.58208122824624,78.09704015942083,87.66844707652359,105.84839483627754,113.21141649680094,0.0,94.9111024255986,78.80363809396185,63.78195277108094,49.64679947436572,42.12594888636048,11.315006094065515,14.76403444607806,19.595764978574202,24.48627470944029,31.74403642618814,37.936597686154265,47.6380739643473,56.69368533711927,71.81444970346935,90.76083769845476,93.19331062121894,84.00610950176909,76.34119136360971,69.09068159683582,62.86465849834297,57.18883800925563,42.154283196715255,34.9344491470955,30.558632629826512,25.928067475067184,22.422907497205976,18.933997497465086,14.52493835134023,11.411926207473751,7.7427565714229845,6.186840741870515,4.768928375874671,3.300731082550887,2.763569854426628,17.403050904765067,26.49271903583487,8.973529385721033,11.903207314963868,14.679701873091318,19.367754799822826,21.048922129911613,23.756862698675107,30.552974822844803,34.33462813603575,39.233896565828296
